Connect to JDData status: True
report first level market breadth
HS300 index
110    3.540308
111    3.641965
112    3.669053
113    3.535595
114    3.364019
115    3.254245
116    3.180491
117    3.110932
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699935  600111.XSHG   57.5141          0.5748    3.9431     2.034     78.294     363306.5938    390.1913      363306.5938                390.1913  2020-09-28       63.3125


-----Stock trend report: 东方航空-----
{'code': '600115.XSHG', 'display_name': '东方航空', 'name': 'DFHK', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.10%
ema20 bias: 3.89%
ema5 > ema20: False
ema5 angle
0   -1.317345
1   -1.451031
2   -0.967469
3    0.118901
4    2.179057
ema20 angle
0   -0.826694
1   -0.911638
2   -0.824828
3   -0.528041
4    0.122475
NATR
108    3.522302
109    3.903690
110    3.858765
111    3.911486
112    3.793349
113    3.731677
114    3.645223
115    3.514983
116    3.366785
117    3.325367
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702414  600115.XSHG  -11.1668           0.474    1.4247    0.9335    12.7237     1637950.875    814.0616      980848.5625                487.4817  2020-09-28       25.4792


-----Stock trend report: 中国卫星-----
{'code': '600118.XSHG', 'display_name': '中国卫星', 'name': 'ZGWX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.82%
ema20 bias: -2.25%
ema5 > ema20: True
ema5 angle
0   -22.393856
1     0.685763
2    -5.257561
3     6.201022
4    25.908971
ema20 angle
0   -13.698400
1    -7.892376
2    -8.754479
3    -5.185801
4     2.060684
NATR
108    4.589691
109    4.571900
110    4.458246
111    4.501962
112    4.313052
113    4.336786
114    4.147336
115    4.044813
116    3.857842
117    3.726796
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700539  600118.XSHG  130.8098          0.6203    6.6414     6.382  1906.0562     118248.9141    386.5557      118248.9141                386.5557  2020-09-28      115.1756


-----Stock trend report: 上海建工-----
{'code': '600170.XSHG', 'display_name': '上海建工', 'name': 'SHJG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.54%
ema20 bias: -0.05%
ema5 > ema20: False
ema5 angle
0   -0.143628
1   -0.095752
2   -0.445797
3    0.084767
4    0.629443
ema20 angle
0   -0.211746
1   -0.191580
2   -0.282467
3   -0.146433
4    0.031215
NATR
108    1.701370
109    1.685929
110    1.616149
111    1.584357
112    1.545298
113    1.494594
114    1.433772
115    1.432441
116    1.390472
117    1.369809
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701609  600170.XSHG    8.6102          0.1461     1.042    0.1343     3.0582       890439.75    276.9268        890439.75                276.9268  2020-09-28        7.0461


-----Stock trend report: 雅戈尔-----
{'code': '600177.XSHG', 'display_name': '雅戈尔', 'name': 'YGE', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.77%
ema20 bias: 1.48%
ema5 > ema20: False
ema5 angle
0   -3.341618
1   -1.466012
2   -0.595563
3    2.847351
4    3.423602
ema20 angle
0   -1.684874
1   -1.306354
2   -1.072884
3   -0.043175
4    0.397469
NATR
108    2.392914
109    2.408489
110    2.371877
111    2.431616
112    2.403903
113    2.329934
114    2.224313
115    2.164111
116    2.165032
117    2.108875
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700812  600177.XSHG    6.4902          0.1816    1.1562    2.1149   -29.5829     462900.3125    312.9206      462900.3125                312.9206  2020-09-28        7.8774


-----Stock trend report: 新湖中宝-----
{'code': '600208.XSHG', 'display_name': '新湖中宝', 'name': 'XHZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.14%
ema20 bias: 1.93%
ema5 > ema20: False
ema5 angle
0   -2.706035
1   -1.613953
2   -1.457910
3    0.364744
4    1.961269
ema20 angle
0   -0.916979
1   -0.775104
2   -0.810408
3   -0.351300
4    0.173259
NATR
108    3.141599
109    3.437723
110    3.274099
111    3.353377
112    3.408186
113    3.340762
114    3.345830
115    3.273649
116    3.185601
117    3.084987
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699847  600208.XSHG   10.5368          0.4613    0.7899    2.3689   -16.2644      859934.375    290.6578      859817.1875                290.6182  2020-09-28       13.4975


-----Stock trend report: 白云山-----
{'code': '600332.XSHG', 'display_name': '白云山', 'name': 'BYS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.49%
ema20 bias: -3.35%
ema5 > ema20: True
ema5 angle
0   -13.856620
1    -6.340387
2    -3.476051
3     3.405335
4    14.913712
ema20 angle
0   -8.289329
1   -6.649545
2   -5.805197
3   -3.628491
4    0.423251
NATR
108    2.261191
109    2.298858
110    2.229227
111    2.246845
112    2.290125
113    2.237160
114    2.161103
115    2.075059
116    2.010960
117    1.996159
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702716  600332.XSHG   20.2684          0.2827     1.951    0.7854    22.2239     162579.0938    487.5747      140589.0938                421.6267  2020-09-28       15.2898


-----Stock trend report: 恒力石化-----
{'code': '600346.XSHG', 'display_name': '恒力石化', 'name': 'HLSH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.07%
ema20 bias: 5.07%
ema5 > ema20: False
ema5 angle
0    -8.409085
1     0.082906
2    -7.540314
3     4.863432
4    19.292980
ema20 angle
0   -3.961524
1   -1.952184
2   -3.943398
3   -0.735942
4    4.128870
NATR
108    3.842956
109    3.971011
110    4.175703
111    4.249802
112    4.191116
113    4.161103
114    3.960972
115    3.976679
116    3.816611
117    3.770656
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703238  600346.XSHG   11.4008          0.4268    3.3542    1.0441    27.6333        703910.0    1313.496      463193.5625                864.3192  2020-09-28        13.102


-----Stock trend report: 浙江龙盛-----
{'code': '600352.XSHG', 'display_name': '浙江龙盛', 'name': 'ZJLS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.46%
ema20 bias: -0.60%
ema5 > ema20: True
ema5 angle
0   -3.307992
1    0.084044
2    0.437992
3    5.053492
4    9.217945
ema20 angle
0   -2.874417
1   -1.947289
2   -1.652919
3   -0.131731
4    1.572006
NATR
108    2.858129
109    2.857778
110    2.801181
111    2.814249
112    2.692080
113    2.631227
114    2.553269
115    2.488291
116    2.449454
117    2.406390
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700264  600352.XSHG    9.1915          0.3552    1.6467     2.266    11.8627     325333.1875    437.5731      325333.1875                437.5731  2020-09-28        8.7115


-----Stock trend report: 金地集团-----
{'code': '600383.XSHG', 'display_name': '金地集团', 'name': 'JDJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.71%
ema20 bias: 2.01%
ema5 > ema20: False
ema5 angle
0   -1.760547
1   -2.890483
2   -4.782271
3   -2.620819
4    4.923902
ema20 angle
0   -0.929514
1   -1.331929
2   -2.022964
3   -1.666889
4    0.401285
NATR
108    3.641634
109    3.572030
110    3.595465
111    3.563052
112    3.729989
113    3.621460
114    3.577737
115    3.567528
116    3.472457
117    3.354557
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58701177  600383.XSHG    7.0841          0.5265    1.3113     1.098     6.3386     451458.3438    667.7069      451458.3438                667.7069  2020-09-28        6.6272


-----Stock trend report: 五矿资本-----
{'code': '600390.XSHG', 'display_name': '五矿资本', 'name': 'WKZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.17%
ema20 bias: -1.61%
ema5 > ema20: True
ema5 angle
0   -1.842095
1   -0.273557
2   -1.518915
3    1.278766
4    4.851718
ema20 angle
0   -1.675326
1   -1.243172
2   -1.506575
3   -0.708562
4    0.504787
NATR
108    2.739363
109    2.796687
110    2.762824
111    2.758117
112    2.730702
113    2.652798
114    2.575330
115    2.575402
116    2.519527
117    2.513306
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703406  600390.XSHG    10.735          0.1651    0.8907    2.1086     45.202     449806.5312    321.1619      449806.5312                321.1619  2020-09-28       11.7424


-----Stock trend report: 国电南瑞-----
{'code': '600406.XSHG', 'display_name': '国电南瑞', 'name': 'GDNR', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.76%
ema20 bias: -2.11%
ema5 > ema20: True
ema5 angle
0     1.270684
1    -2.969786
2    -0.071777
3     7.171903
4    19.318291
ema20 angle
0   -3.853500
1   -4.573375
2   -3.596223
3   -1.184280
4    3.290118
NATR
108    3.069436
109    3.078549
110    2.957449
111    3.095233
112    2.969718
113    2.848446
114    2.835774
115    2.732152
116    2.652504
117    2.642171
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700404  600406.XSHG   20.2746          0.2832    2.9924    2.7229    63.5202     462194.0938    916.0687       293489.875                 581.697  2020-09-28       21.0927


-----Stock trend report: 中国动力-----
{'code': '600482.XSHG', 'display_name': '中国动力', 'name': 'ZGDL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.31%
ema20 bias: -1.95%
ema5 > ema20: True
ema5 angle
0    -5.744270
1    -0.404650
2     2.783804
3     7.543013
4    11.031115
ema20 angle
0   -5.579318
1   -4.074875
2   -2.817670
3   -0.914282
4    0.918797
NATR
108    3.476030
109    3.544089
110    3.415506
111    3.466739
112    3.316665
113    3.227703
114    3.145324
115    3.003076
116    2.876868
117    2.796065
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702403  600482.XSHG   44.4236          0.3277    1.0578    1.4115    94.6334     216068.1562    375.7425       63384.3242                110.2253  2020-09-28       37.9108


-----Stock trend report: 亨通光电-----
{'code': '600487.XSHG', 'display_name': '亨通光电', 'name': 'HTGD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -2.05%
ema20 bias: -4.63%
ema5 > ema20: True
ema5 angle
0   -7.259358
1   -5.422346
2   -5.139781
3    2.483253
4    9.029471
ema20 angle
0   -4.663881
1   -4.384172
2   -4.402246
3   -2.298022
4    0.047845
NATR
108    2.453701
109    2.461573
110    2.377434
111    2.407617
112    2.421933
113    2.383673
114    2.331291
115    2.275848
116    2.253082
117    2.236596
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703692  600487.XSHG      26.4          0.3964    1.9505    0.8917    73.7712     195276.3125    283.7365      190512.1875                276.8142  2020-09-28       20.8305


-----Stock trend report: 烽火通信-----
{'code': '600498.XSHG', 'display_name': '烽火通信', 'name': 'FHTX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.99%
ema20 bias: -6.85%
ema5 > ema20: True
ema5 angle
0    -9.814902
1    -1.641960
2    -2.811550
3    10.051802
4    16.778362
ema20 angle
0   -6.811772
1   -4.762486
2   -4.798721
3   -0.914064
4    2.173078
NATR
108    2.484871
109    2.557148
110    2.478755
111    2.533990
112    2.513707
113    2.425864
114    2.410721
115    2.343206
116    2.309991
117    2.266665
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702231  600498.XSHG   45.4905          0.3668    2.6487    1.2481    15.1711     117014.6641    276.0376      111375.4922                262.7348  2020-09-28       28.2022


-----Stock trend report: 方大炭素-----
{'code': '600516.XSHG', 'display_name': '方大炭素', 'name': 'FDTS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.75%
ema20 bias: -2.89%
ema5 > ema20: True
ema5 angle
0   -3.109215
1   -1.501547
2   -1.955428
3    1.941884
4    3.201604
ema20 angle
0   -1.907773
1   -1.562629
2   -1.686507
3   -0.598662
4    0.004006
NATR
108    2.459896
109    2.469990
110    2.346110
111    2.434530
112    2.356757
113    2.349929
114    2.287576
115    2.270395
116    2.335866
117    2.269527
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700975  600516.XSHG   30.3856          0.4781    1.5286    5.2375    14.1547     380597.0312    232.9254      380597.0312                232.9254  2020-09-28       11.5527


-----Stock trend report: 海油工程-----
{'code': '600583.XSHG', 'display_name': '海油工程', 'name': 'HYGC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.22%
ema20 bias: -2.34%
ema5 > ema20: True
ema5 angle
0   -0.621049
1   -0.605012
2   -0.785278
3    0.431368
4    2.005634
ema20 angle
0   -0.784491
1   -0.764344
2   -0.800672
3   -0.451619
4    0.082489
NATR
108    2.045365
109    2.071675
110    2.005520
111    2.001421
112    1.925785
113    1.874750
114    1.791986
115    1.734718
116    1.718460
117    1.718438
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703470  600583.XSHG   40.2679          0.2097    0.9054    1.2065   128.2301     442135.4688    200.7295      442135.4688                200.7295  2020-09-28      718.7712


-----Stock trend report: 东方明珠-----
{'code': '600637.XSHG', 'display_name': '东方明珠', 'name': 'DFMZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.07%
ema20 bias: -0.02%
ema5 > ema20: False
ema5 angle
0   -2.336171
1   -0.985258
2   -2.755617
3    1.407974
4    4.368095
ema20 angle
0   -1.756173
1   -1.425420
2   -1.889487
3   -0.782463
4    0.274222
NATR
108    2.381119
109    2.402176
110    2.293286
111    2.326770
112    2.257628
113    2.195703
114    2.105512
115    2.139483
116    2.111784
117    2.075188
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703464  600637.XSHG   16.8074          0.2249    1.1509    2.6604   -66.6018     341450.0312    333.5967      341450.0312                333.5967  2020-09-28       16.3283


-----Stock trend report: 三安光电-----
{'code': '600703.XSHG', 'display_name': '三安光电', 'name': 'SAGD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.36%
ema20 bias: -0.85%
ema5 > ema20: False
ema5 angle
0    -9.452062
1    -4.819882
2    -7.756769
3    14.709532
4    20.556786
ema20 angle
0   -7.910386
1   -6.735106
2   -7.390248
3   -0.939527
4    2.422468
NATR
108    4.284798
109    4.225512
110    4.074418
111    4.257331
112    4.207914
113    4.032427
114    3.865440
115    3.770789
116    3.655677
117    3.532776
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703117  600703.XSHG  104.8782          0.6098    3.8056   14.4172    22.6868      447934.125     1101.47         407842.5               1002.8847  2020-09-28       84.8285


-----Stock trend report: 中航资本-----
{'code': '600705.XSHG', 'display_name': '中航资本', 'name': 'ZHZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -2.17%
ema20 bias: -1.66%
ema5 > ema20: False
ema5 angle
0   -3.460273
1   -1.354477
2   -1.094006
3    0.607450
4    3.646802
ema20 angle
0   -1.887811
1   -1.435501
2   -1.353374
3   -0.842677
4    0.165166
NATR
108    3.391056
109    3.452564
110    3.404777
111    3.401010
112    3.357346
113    3.459095
114    3.337855
115    3.301746
116    3.193956
117    3.134612
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702811  600705.XSHG    12.517          0.4382    1.2273    2.1394    -1.7547     891997.4375    388.0189      888704.3125                386.5864  2020-09-28       12.6658


-----Stock trend report: 华域汽车-----
{'code': '600741.XSHG', 'display_name': '华域汽车', 'name': 'HYQC', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.45%
ema20 bias: 6.19%
ema5 > ema20: False
ema5 angle
0   -17.744343
1   -18.948821
2   -15.050056
3     3.095288
4    26.689398
ema20 angle
0   -3.315184
1   -5.117278
2   -5.282061
3   -0.972789
4    6.728096
NATR
108    4.079772
109    4.166694
110    4.049394
111    4.057682
112    4.123621
113    4.115831
114    4.086966
115    4.017001
116    3.951739
117    3.849573
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702779  600741.XSHG   18.1836          0.3215     1.665    0.6304    22.8147     315272.4062    801.1072      315272.4062                801.1072  2020-09-28        12.395


-----Stock trend report: 闻泰科技-----
{'code': '600745.XSHG', 'display_name': '闻泰科技', 'name': 'WTKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.18%
ema20 bias: -2.68%
ema5 > ema20: True
ema5 angle
0    16.093828
1    -6.144435
2   -34.674212
3    44.092600
4    68.580863
ema20 angle
0   -25.606311
1   -27.444018
2   -32.903209
3   -10.027310
4    20.998277
NATR
108    4.234585
109    4.262929
110    4.152327
111    4.163976
112    4.032360
113    3.974404
114    3.873723
115    3.835816
116    3.726959
117    3.631548
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699756  600745.XSHG   53.9801          1.6693    4.2583    2.7444    44.1691     124493.7734   1489.1945       63726.6406                762.2981  2020-09-28      118.7617


-----Stock trend report: 海通证券-----
{'code': '600837.XSHG', 'display_name': '海通证券', 'name': 'HTZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.44%
ema20 bias: 1.05%
ema5 > ema20: False
ema5 angle
0     2.681672
1     1.025036
2    -4.653901
3     1.664726
4    12.373254
ema20 angle
0   -0.096420
1   -0.305504
2   -1.803699
3   -0.268273
4    3.028488
NATR
108    2.856252
109    2.964163
110    2.889736
111    2.850199
112    2.807272
113    2.755239
114    2.679378
115    2.744193
116    2.667630
117    2.711335
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58703062  600837.XSHG    19.941           0.633    1.2521    5.5367  -238.8949       1306420.0   1890.3896       809213.125               1170.9314  2020-09-28       19.8503


-----Stock trend report: 西安银行-----
{'code': '600928.XSHG', 'display_name': '西安银行', 'name': 'XAYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.61%
ema20 bias: -1.12%
ema5 > ema20: True
ema5 angle
0   -2.178968
1   -1.643880
2   -3.003322
3   -0.667122
4    3.561334
ema20 angle
0   -0.676444
1   -0.666586
2   -1.148648
3   -0.657392
4    0.551086
NATR
108    1.951024
109    2.480601
110    2.585897
111    2.646605
112    2.776134
113    2.801779
114    2.740026
115    2.769644
116    2.672237
117    2.735881
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700380  600928.XSHG    8.8561          1.1668    0.9908    3.4938   -18.8249     444444.4375    238.2222      115563.5391                 61.9421  2020-09-28        8.9055


-----Stock trend report: 大秦铁路-----
{'code': '601006.XSHG', 'display_name': '大秦铁路', 'name': 'DQTL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.27%
ema20 bias: -0.75%
ema5 > ema20: True
ema5 angle
0   -0.363427
1   -0.242287
2   -0.352506
3    1.101755
4    2.261303
ema20 angle
0   -0.545121
1   -0.493207
2   -0.500801
3   -0.071146
4    0.372163
NATR
108    1.041808
109    1.041567
110    1.022713
111    1.013083
112    1.036786
113    1.023868
114    0.995517
115    0.970713
116    0.980310
117    0.997717
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700519  601006.XSHG    8.4654          0.1423    0.8417    1.2974    58.8836     1486679.125    948.5013      1486679.125                948.5013  2020-09-28        6.9389


-----Stock trend report: 宁波港-----
{'code': '601018.XSHG', 'display_name': '宁波港', 'name': 'NBG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.86%
ema20 bias: 1.02%
ema5 > ema20: False
ema5 angle
0   -2.268626
1   -1.131090
2   -2.280836
3    1.534040
4    1.213742
ema20 angle
0   -0.767676
1   -0.585451
2   -0.966158
3   -0.001150
4    0.053527
NATR
108    2.170997
109    2.234816
110    2.269950
111    2.233592
112    2.397246
113    2.344967
114    2.297273
115    2.427881
116    2.492250
117    2.436503
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702110  601018.XSHG   20.0617          0.0467    1.1804    2.7916    309.733      1580741.75    599.1011       1317284.75                499.2509  2020-09-28       17.5062


-----Stock trend report: 中信建投-----
{'code': '601066.XSHG', 'display_name': '中信建投', 'name': 'ZXJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.43%
ema20 bias: 3.54%
ema5 > ema20: False
ema5 angle
0    -9.501421
1    -8.058303
2    -9.706632
3    -3.092969
4    29.131290
ema20 angle
0   -5.646315
1   -5.598393
2   -6.310797
3   -4.739918
4    5.398635
NATR
108    4.496944
109    4.495617
110    4.393259
111    4.299722
112    4.118274
113    3.927891
114    3.768058
115    3.639799
116    3.601931
117    3.487634
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700332  601066.XSHG   49.4656            0.97    7.8044   21.6761    29.4883        764638.5   3833.8977         131500.0                 659.341  2020-09-28       69.6858


-----Stock trend report: 渝农商行-----
{'code': '601077.XSHG', 'display_name': '渝农商行', 'name': 'YNSX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.56%
ema20 bias: -0.57%
ema5 > ema20: True
ema5 angle
0   -0.862296
1   -0.765847
2   -0.701546
3    0.296219
4    1.915636
ema20 angle
0   -0.553884
1   -0.555698
2   -0.557340
3   -0.286005
4    0.232336
NATR
108    1.480716
109    1.613046
110    1.542870
111    1.549158
112    1.498285
113    1.451070
114    1.392974
115    1.367640
116    1.330855
117    1.409383
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58700608  601077.XSHG    6.1906          0.5472      0.63     2.085    -9.0368       1135700.0    568.9857         135700.0                 67.9857  2020-09-28        5.8298


-----Stock trend report: 中国化学-----
{'code': '601117.XSHG', 'display_name': '中国化学', 'name': 'ZGHX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.15%
ema20 bias: -2.04%
ema5 > ema20: True
ema5 angle
0   -0.155081
1   -0.867263
2   -0.769159
3    0.633084
4    2.330641
ema20 angle
0   -0.788861
1   -0.931963
2   -0.897773
3   -0.484922
4    0.106923
NATR
108    1.863938
109    1.888704
110    1.847895
111    1.981333
112    1.896038
113    1.872697
114    1.831350
115    1.783360
116    1.755885
117    1.729967
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58702463  601117.XSHG    9.2231          0.3061    0.8207    0.2615    61.6063        493300.0    267.8619         493300.0                267.8619  2020-09-28        8.7496


-----Stock trend report: 新城控股-----
{'code': '601155.XSHG', 'display_name': '新城控股', 'name': 'XCKG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.09%
ema20 bias: 2.26%
ema5 > ema20: False
ema5 angle
0    -5.178247
1    -0.023856
2    -8.172403
3   -12.174404
4    -0.601223
ema20 angle
0    1.267756
1    2.128436
2   -0.419771
3   -2.342915
4    0.061729
NATR
108    2.674199
109    2.845331
110    3.038828
111    2.992305
112    3.146954
113    3.080958
114    3.001750
115    2.974859
116    2.993423
117    2.874370
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58699706  601155.XSHG    5.9899           0.384    2.1096     0.746     4.0937     225672.4219    794.5926      224548.8125                790.6364  2020-09-28        6.2794


-----Stock trend report: 北京银行-----
{'code': '601169.XSHG', 'display_name': '北京银行', 'name': 'BJYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.76%
ema20 bias: -0.55%
ema5 > ema20: False
ema5 angle
0   -0.514204
1   -0.533782
2   -0.928740
3   -0.237242
4    1.178570
