Welcome!!!
auth result: None
112    4.503957
113    4.302611
114    4.183195
115    4.235814
116    4.103599
117    3.937473
118    3.764618
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844210  601788.XSHG    91.114             NaN    2.0507    9.6283   -11.8258       461078.75   1012.0679       390669.875                857.5204  2020-10-02      178.1983


-----Stock trend report: 正泰电器-----
{'code': '601877.XSHG', 'display_name': '正泰电器', 'name': 'ZTDQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 1.34%
ema20 bias: 2.87%
ema5 > ema20: False
ema5 angle
0    21.318561
1     7.228701
2    10.825710
3    -3.006186
4     9.368762
ema20 angle
0    6.076160
1    3.331729
2    4.753043
3    1.363374
4    4.498532
NATR
109    3.689631
110    3.608378
111    3.644221
112    3.580269
113    3.693442
114    3.597764
115    3.545623
116    3.389056
117    3.371639
118    3.342128
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843940  601877.XSHG   17.1788             NaN    2.6178    2.1403   -84.7856     214997.3594     650.797      214997.3594                 650.797  2020-10-02       17.3002


-----Stock trend report: 浙商证券-----
{'code': '601878.XSHG', 'display_name': '浙商证券', 'name': 'ZSZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 2.22%
ema20 bias: 6.87%
ema5 > ema20: False
ema5 angle
0    12.983440
1   -17.029286
2   -14.620342
3   -10.789654
4    -4.785386
ema20 angle
0    10.396102
1     1.979526
2     0.864003
3     0.508927
4     1.169682
NATR
109    4.938865
110    4.865502
111    4.843876
112    4.791999
113    4.959363
114    4.943072
115    5.687181
116    5.522830
117    5.309926
118    5.056376
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841153  601878.XSHG   56.1043             NaN    4.3414    8.5662   427.6799     361404.4375    640.0473      361404.4375                640.0473  2020-10-02       66.1509


-----Stock trend report: 中国银河-----
{'code': '601881.XSHG', 'display_name': '中国银河', 'name': 'ZGYH', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.89%
ema20 bias: 1.97%
ema5 > ema20: False
ema5 angle
0    9.882454
1    2.832404
2   -1.738382
3   -0.777258
4   -0.327215
ema20 angle
0    3.175822
1    1.784386
2    0.578169
3    0.632232
4    0.626585
NATR
109    3.318830
110    3.258782
111    3.132469
112    3.171996
113    3.087099
114    3.041294
115    3.040172
116    3.007133
117    2.952630
118    2.821852
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841091  601881.XSHG   20.7961             NaN    1.7666     6.159    12.4284     1013725.875   1286.4181      644627.4375                818.0322  2020-10-02       24.6043


-----Stock trend report: 方正证券-----
{'code': '601901.XSHG', 'display_name': '方正证券', 'name': 'FZZQ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.38%
ema20 bias: 1.16%
ema5 > ema20: False
ema5 angle
0    5.587243
1    2.016978
2   -0.182676
3   -1.267490
4   -0.845070
ema20 angle
0    1.546109
1    0.908019
2    0.385065
3    0.020994
4    0.018995
NATR
109    3.217746
110    3.124659
111    2.992759
112    2.917888
113    2.802156
114    2.740661
115    2.670325
116    2.644233
117    2.623556
118    2.519995
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841285  601901.XSHG    78.065             NaN    1.7705   10.8054   -36.9988      823210.125    691.4965       823210.125                691.4965  2020-10-02       68.6284


-----Stock trend report: 浙商银行-----
{'code': '601916.XSHG', 'display_name': '浙商银行', 'name': 'ZSYX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.34%
ema20 bias: 1.36%
ema5 > ema20: False
ema5 angle
0    1.126850
1   -0.012612
2   -0.772303
3   -0.132929
4    0.484326
ema20 angle
0    0.398804
1    0.142559
2   -0.089287
3    0.028351
4    0.189352
NATR
109    1.599884
110    1.567104
111    1.499050
112    1.459680
113    1.450102
114    1.450761
115    1.444076
116    1.438732
117    1.431191
118    1.437230
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841686  601916.XSHG    7.3739             NaN    0.8011    1.8331     2.8031      2126869.75     897.539         255000.0                  107.61  2020-10-02        6.9443


-----Stock trend report: 中远海控-----
{'code': '601919.XSHG', 'display_name': '中远海控', 'name': 'ZYHK', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 2.94%
ema20 bias: 10.25%
ema5 > ema20: False
ema5 angle
0    4.098780
1    2.353895
2    3.856140
3   -0.099148
4   -0.257083
ema20 angle
0    1.898642
1    1.608890
2    2.109898
3    1.145724
4    0.982083
NATR
109    4.614455
110    4.445560
111    4.291027
112    4.444826
113    4.407665
114    4.261160
115    4.147283
116    4.019534
117    3.997203
118    3.896139
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843226  601919.XSHG   10.5412             NaN    1.9032    0.4591     5.1909     1225952.875     702.471      865730.1875                496.0634  2020-10-02       10.3853


-----Stock trend report: 药明康德-----
{'code': '603259.XSHG', 'display_name': '药明康德', 'name': 'YMKD', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.07%
ema20 bias: 2.26%
ema5 > ema20: True
ema5 angle
0    66.946556
1    63.045899
2    49.097733
3    45.834405
4    21.125241
ema20 angle
0    36.466363
1    38.059247
2    33.569196
3    34.007814
4    27.687580
NATR
109    3.363271
110    3.383241
111    3.387301
112    3.356729
113    3.268123
114    3.238360
115    3.137770
116    3.068421
117    2.983784
118    3.109918
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841772  603259.XSHG   98.5569             NaN    9.9056   17.4439  -291.1896     244202.0781   2478.6511      141320.2344               1434.4004  2020-10-02      133.6524


-----Stock trend report: 合盛硅业-----
{'code': '603260.XSHG', 'display_name': '合盛硅业', 'name': 'HSGY', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 1.09%
ema20 bias: 1.09%
ema5 > ema20: True
ema5 angle
0    24.036856
1    10.425816
2    13.459600
3     4.738355
4    -2.752306
ema20 angle
0    5.927161
1    3.522150
2    5.087172
3    3.355922
4    1.347953
NATR
109    3.745337
110    3.590912
111    3.531641
112    3.439707
113    3.390393
114    3.289518
115    3.258351
116    3.149919
117    3.089194
118    3.058875
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841648  603260.XSHG   29.3829             NaN    3.0349    3.1316  -134.6061         93800.0     264.985       36517.8516                103.1629  2020-10-02       23.9513


-----Stock trend report: 海天味业-----
{'code': '603288.XSHG', 'display_name': '海天味业', 'name': 'HTWY', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 2.51%
ema20 bias: 5.46%
ema5 > ema20: False
ema5 angle
0    75.866004
1    69.977600
2    55.397277
3    38.763030
4   -19.189166
ema20 angle
0    47.263263
1    45.195275
2    38.742845
3    34.188114
4    19.911460
NATR
109    3.864545
110    3.731256
111    3.558170
112    3.525726
113    3.523367
114    3.515533
115    3.459616
116    3.392133
117    3.365213
118    3.375565
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844286  603288.XSHG   89.7032             NaN   31.0479   24.7403   127.1195     324044.3125   5252.7583      324044.3125               5252.7583  2020-10-02        98.124


-----Stock trend report: 安图生物-----
{'code': '603658.XSHG', 'display_name': '安图生物', 'name': 'ATSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.18%
ema20 bias: 3.09%
ema5 > ema20: True
ema5 angle
0    62.900321
1    70.535276
2    70.036668
3    59.709971
4    41.282785
ema20 angle
0    35.496246
1    47.241163
2    50.799076
3    47.045397
4    41.877607
NATR
109    4.084562
110    3.991310
111    3.916910
112    3.936480
113    4.256637
114    4.233451
115    4.162365
116    4.221701
117    4.207863
118    4.257951
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844528  603658.XSHG    95.435             NaN    23.583   25.6721   716.7743      43060.2891    694.6486       43060.2891                694.6486  2020-10-02       89.7289


-----Stock trend report: 欧派家居-----
{'code': '603833.XSHG', 'display_name': '欧派家居', 'name': 'OPJJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 4.30%
ema20 bias: 7.68%
ema5 > ema20: False
ema5 angle
0    45.208347
1    68.315336
2    61.475594
3    53.469835
4    52.501343
ema20 angle
0    16.946162
1    38.741775
2    37.689719
3    36.288282
4    37.938786
NATR
109    4.275832
110    4.310186
111    4.261529
112    4.144484
113    4.095675
114    3.998799
115    4.012308
116    3.881765
117    3.863719
118    3.769807
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844633  603833.XSHG   37.8543             NaN    6.9174    4.9422     19.756      59565.4492    641.9369       59565.4492                641.9369  2020-10-02       34.8983


-----Stock trend report: 晨光文具-----
{'code': '603899.XSHG', 'display_name': '晨光文具', 'name': 'CGWJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 6.10%
ema20 bias: 6.23%
ema5 > ema20: False
ema5 angle
0    63.183615
1    56.171443
2    60.369101
3    52.118396
4    47.559979
ema20 angle
0    29.076567
1    28.926055
2    35.681628
3    34.297056
4    34.400904
NATR
109    3.758622
110    3.779813
111    3.649620
112    3.575188
113    3.565406
114    3.613762
115    3.690164
116    3.631760
117    3.561521
118    3.511352
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842863  603899.XSHG   59.7934             NaN   14.0213    5.6925  -139.4642      92742.7578    629.8161          92000.0                 624.772  2020-10-02       59.4119


EMA20 Negative Bias. Threshold: -0.05
-----Stock trend report: 新希望-----
{'code': '000876.XSHE', 'display_name': '新希望', 'name': 'XXW', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -3.05%
ema20 bias: -5.67%
ema5 > ema20: True
ema5 angle
0    17.004390
1    29.706569
2     3.073576
3    -2.721570
4     4.857078
ema20 angle
0   -7.732608
1   -1.036444
2   -6.260397
3   -7.015725
4   -4.460588
NATR
109    4.947642
110    5.121232
111    4.897117
112    4.799588
113    4.731035
114    4.555890
115    4.615700
116    4.740719
117    4.646331
118    4.436708
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843956  000876.XSHE   17.9441             NaN    3.9333    1.3036    18.6946     430400.6562   1192.2098      430060.2812               1191.2668  2020-10-02       23.6456


-----Stock trend report: 紫光股份-----
{'code': '000938.XSHE', 'display_name': '紫光股份', 'name': 'ZGGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.96%
ema20 bias: -6.05%
ema5 > ema20: True
ema5 angle
0    18.391526
1    12.861727
2    -4.637356
3   -11.167130
4   -11.764955
ema20 angle
0   -3.816601
1   -3.345291
2   -6.817488
3   -8.481376
4   -8.912628
NATR
109    4.667178
110    4.487391
111    4.272462
112    4.201343
113    4.058164
114    3.897411
115    3.775421
116    3.822485
117    3.824448
118    3.733991
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842805  000938.XSHE   38.7082             NaN    2.5283    1.2812    20.0111        286008.0    727.3183         286008.0                727.3183  2020-10-02       39.4552


-----Stock trend report: 浪潮信息-----
{'code': '000977.XSHE', 'display_name': '浪潮信息', 'name': 'LCXX', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: 0.05%
ema20 bias: -6.67%
ema5 > ema20: True
ema5 angle
0    30.863222
1    29.324825
2    10.268508
3     1.762756
4    -7.377757
ema20 angle
0    4.371045
1    6.606802
2    2.836995
3    1.095455
4   -1.463962
NATR
109    3.295997
110    3.358273
111    3.251091
112    3.185456
113    3.106979
114    3.068605
115    2.994848
116    2.990676
117    2.917562
118    2.931479
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842603  000977.XSHE   41.6326             NaN    3.8401    0.7314   -75.6727      145372.125    441.7859      145280.8594                441.5085  2020-10-02       47.5679


-----Stock trend report: 韵达股份-----
{'code': '002120.XSHE', 'display_name': '韵达股份', 'name': 'YDGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 1.81%
ema20 bias: -7.16%
ema5 > ema20: True
ema5 angle
0    10.869426
1    17.987423
2    22.609326
3     9.330385
4     2.454619
ema20 angle
0    0.550958
1    3.712766
2    6.608454
3    4.143208
4    2.661902
NATR
109    3.438676
110    3.487988
111    3.335293
112    3.255068
113    3.165105
114    3.057943
115    3.101787
116    3.128850
117    3.098382
118    3.204366
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844166  002120.XSHE   26.7271             NaN    3.9869    1.6372    68.7131       289924.75     543.029      279649.8125                523.7841  2020-10-02       20.5134


-----Stock trend report: 欧菲光-----
{'code': '002456.XSHE', 'display_name': '欧菲光', 'name': 'OFG', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.15%
ema20 bias: -6.78%
ema5 > ema20: True
ema5 angle
0    14.827994
1     6.644415
2    -2.805629
3     1.565433
4    -0.102031
ema20 angle
0    1.162786
1    0.069978
2   -2.009419
3   -0.836521
4   -1.084181
NATR
109    4.315958
110    4.217671
111    3.997438
112    3.884381
113    3.772964
114    3.597266
115    3.528517
116    3.565016
117    3.483319
118    3.361059
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843079  002456.XSHE   39.1899             NaN    3.9102    0.7489  1411.7472     269473.9375    388.3119      266850.0625                384.5309  2020-10-02       76.1617


-----Stock trend report: 沪电股份-----
{'code': '002463.XSHE', 'display_name': '沪电股份', 'name': 'HDGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -1.84%
ema20 bias: -7.41%
ema5 > ema20: True
ema5 angle
0    12.931560
1     7.392280
2    -4.393940
3    -5.780142
4    -8.949658
ema20 angle
0    0.904213
1    0.436186
2   -2.277944
3   -2.878169
4   -4.072694
NATR
109    3.874655
110    3.879034
111    3.757026
112    3.787482
113    3.695840
114    3.552542
115    3.468581
116    3.508658
117    3.406030
118    3.335870
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842554  002463.XSHE   24.7124             NaN    5.9633    4.2971  -145.9215     172438.1719    324.0113      170574.1094                320.5087  2020-10-02        26.867


-----Stock trend report: 世纪华通-----
{'code': '002602.XSHE', 'display_name': '世纪华通', 'name': 'SJHT', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -6.69%
ema20 bias: -7.11%
ema5 > ema20: True
ema5 angle
0     3.551868
1     0.652053
2    -6.978992
3   -16.783716
4   -10.078419
ema20 angle
0   -1.740479
1   -2.065414
2   -3.991174
3   -7.180524
4   -6.125477
NATR
109    3.422561
110    3.569317
111    3.435758
112    3.478309
113    3.376510
114    3.285971
115    3.180268
116    3.390589
117    4.022787
118    3.794348
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843959  002602.XSHE    26.183             NaN     2.418    4.5705  -198.9313     745255.6875    709.4834      417570.1562                397.5268  2020-10-02       31.0445


-----Stock trend report: 深南电路-----
{'code': '002916.XSHE', 'display_name': '深南电路', 'name': 'SNDL', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.36%
ema20 bias: -8.69%
ema5 > ema20: True
ema5 angle
0    68.858023
1    60.727015
2    -4.043700
3    -0.790380
4   -13.632709
ema20 angle
0    19.854854
1    18.975838
2    -2.799037
3    -1.988008
4    -5.601194
NATR
109    4.070133
110    4.026815
111    3.915301
112    3.810417
113    3.698886
114    3.596491
115    3.435783
116    3.557006
117    3.422781
118    3.291687
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842946  002916.XSHE   38.3679             NaN   10.6104     4.895     86.943      48941.3867    570.1671       15325.5029                178.5421  2020-10-02       46.2507


-----Stock trend report: 乐普医疗-----
{'code': '300003.XSHE', 'display_name': '乐普医疗', 'name': 'LPYL', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.32%
ema20 bias: -5.35%
ema5 > ema20: True
ema5 angle
0    28.040487
1    23.512764
2    -0.951844
3     3.181814
4    -5.499079
ema20 angle
0    3.740358
1    4.688074
2   -0.769062
3    0.395479
4   -1.824254
NATR
109    3.730417
110    3.608130
111    3.492094
112    3.363074
113    3.231422
114    3.152333
115    3.078702
116    3.131638
117    3.105212
118    3.081494
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841523  300003.XSHE   35.5688             NaN    7.3088    7.4987   102.1579     180458.1094    608.3243      153804.8438                518.4761  2020-10-02       35.2589


-----Stock trend report: 温氏股份-----
{'code': '300498.XSHE', 'display_name': '温氏股份', 'name': 'WSGF', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -3.19%
ema20 bias: -5.84%
ema5 > ema20: True
ema5 angle
0    10.521713
1    10.600496
2    -2.589743
3    -6.285981
4    -2.868252
ema20 angle
0   -3.376397
1   -2.020759
2   -4.602073
3   -5.465733
4   -4.568564
NATR
109    2.762676
110    2.819735
111    2.767307
112    2.811016
113    2.721459
114    2.728181
115    2.707588
116    2.787784
117    2.727907
118    2.649657
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842913  300498.XSHE    7.4406             NaN    2.8011    1.5829  -112.4163      637346.375   1245.3748      483697.9062                945.1457  2020-10-02        8.9164


-----Stock trend report: 生益科技-----
{'code': '600183.XSHG', 'display_name': '生益科技', 'name': 'SYKJ', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: False
long arrange: False
ema5 bias: 1.04%
ema20 bias: -5.07%
ema5 > ema20: True
ema5 angle
0    25.873428
1    14.931462
2     2.925955
3     1.188222
4    -5.114660
ema20 angle
0    6.999508
1    5.420707
2    2.843242
3    2.354975
4    0.440298
NATR
109    3.747013
110    3.732807
111    3.578893
112    3.460027
113    3.464801
114    3.373582
115    3.259273
116    3.200340
117    3.092475
118    3.037281
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58841654  600183.XSHG   32.3708             NaN    5.8884    3.7658  -747.6595     228450.8281    532.7473      228450.8281                532.7473  2020-10-02       36.7725


-----Stock trend report: 烽火通信-----
{'code': '600498.XSHG', 'display_name': '烽火通信', 'name': 'FHTX', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.45%
ema20 bias: -6.07%
ema5 > ema20: True
ema5 angle
0    16.778362
1    12.280047
2     2.011053
3    -2.858055
4    -4.191285
ema20 angle
0    2.173025
1    2.238710
2    0.225809
3   -0.996075
4   -1.555727
NATR
109    2.514114
110    2.426243
111    2.411069
112    2.343531
113    2.310285
114    2.266932
115    2.200836
116    2.172361
117    2.131796
118    2.124396
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843220  600498.XSHG   45.8183             NaN    2.6678    1.2571    15.2805     117014.6641    278.0268      111375.4922                264.6282  2020-10-02       28.4055


-----Stock trend report: 永辉超市-----
{'code': '601933.XSHG', 'display_name': '永辉超市', 'name': 'YHCS', 'type': 'stock', 'parent': None}
above5: True
above20: False
above60: False
long arrange: False
ema5 bias: -1.20%
ema20 bias: -5.20%
ema5 > ema20: True
ema5 angle
0    4.712955
1    2.955466
2    2.543345
3    0.168793
4    0.494488
ema20 angle
0   -0.440086
1   -0.452738
2   -0.245926
3   -0.659015
4   -0.487131
NATR
109    2.480460
110    2.549471
111    2.539593
112    2.510088
113    2.473243
114    2.477569
115    2.364772
116    2.344984
117    2.304812
118    2.222877
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58840890  601933.XSHG    36.384             NaN    3.5887    0.7909    16.3689     951628.5625    745.1252       946825.125                741.3641  2020-10-02       47.6506


-----Stock trend report: 汇顶科技-----
{'code': '603160.XSHG', 'display_name': '汇顶科技', 'name': 'HDKJ', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: -0.24%
ema20 bias: -8.74%
ema5 > ema20: True
ema5 angle
0    71.870199
1    69.556939
2    24.946824
3   -10.012203
4   -24.276810
ema20 angle
0    20.900956
1    27.935827
2     5.805722
3    -2.693988
4    -7.846519
NATR
109    3.328788
110    3.386390
111    3.251018
112    3.312774
113    3.290494
114    3.255191
115    3.171594
116    3.201987
117    3.187206
118    3.179350
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843324  603160.XSHG    37.869             NaN   10.4841   10.8194    51.0929      45692.2461    718.6933       45253.7031                711.7955  2020-10-02       31.0135


-----Stock trend report: 兆易创新-----
{'code': '603986.XSHG', 'display_name': '兆易创新', 'name': 'ZYCX', 'type': 'stock', 'parent': None}
above5: False
above20: False
above60: False
long arrange: False
ema5 bias: 0.09%
ema20 bias: -6.47%
ema5 > ema20: True
ema5 angle
0    74.123369
1    61.485530
2    33.175863
3    41.321453
4    -5.362890
ema20 angle
0    25.389560
1    15.939418
2     5.403655
3    11.983181
4    -0.128900
NATR
109    3.980832
110    3.997340
111    3.840944
112    3.691170
113    3.572906
114    3.477981
115    3.404427
116    3.333438
117    3.367225
118    3.394979
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58844262  603986.XSHG  104.3032             NaN    8.0362   22.3124    35.3771       47157.082    816.3362       41789.0312                723.4099  2020-10-02      134.5043


EMA5 Cross EMA20 -----------------------------------------------
-----Stock trend report: 葛洲坝-----
{'code': '600068.XSHG', 'display_name': '葛洲坝', 'name': 'GZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.03%
ema20 bias: -2.03%
ema5 > ema20: True
ema5 angle
0    2.831407
1    0.743188
2    0.495474
3    0.330321
4    0.220215
ema20 angle
0    0.449887
1    0.079645
2    0.072060
3    0.065197
4    0.058988
NATR
109    1.782584
110    1.721388
111    1.646210
112    1.611067
113    1.616929
114    1.586433
115    1.581460
116    1.468499
117    1.363606
118    1.266206
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58842926  600068.XSHG    6.1095             NaN    0.8613     0.264    -8.2032       460477.75    273.5238        460477.75                273.5238  2020-10-02        5.0264


-----Stock trend report: 白云山-----
{'code': '600332.XSHG', 'display_name': '白云山', 'name': 'BYS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 2.03%
ema20 bias: -2.25%
ema5 > ema20: True
ema5 angle
0    14.913712
1    15.689533
2     0.797920
3     2.630971
4    46.864497
ema20 angle
0     0.423300
1     2.073672
2    -0.960409
3    -0.268781
4    16.274920
NATR
109    2.290150
110    2.237183
111    2.161124
112    2.075078
113    2.010978
114    1.996176
115    1.960134
116    1.982202
117    1.884676
118    2.240741
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58843707  600332.XSHG   20.4035             NaN     1.964    0.7906    22.3721     162579.0938    490.8263      140589.0938                424.4385  2020-10-02       15.3918


-----Stock trend report: 上海银行-----
{'code': '601229.XSHG', 'display_name': '上海银行', 'name': 'SHYH', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.26%
ema20 bias: 0.24%
ema5 > ema20: True
ema5 angle
0    2.245922
1    2.070104
2    0.616705
3    1.365821
4    1.864988
ema20 angle
0    0.087834
1    0.243169
2    0.001742
3    0.274411
4    0.521100
NATR
109    1.542799
110    1.490011
111    1.453183
112    1.492613
113    1.463176
114    1.489014
115    1.463425
116    1.434381
117    1.452409
