Connect to JDData status: True
report first level market breadth
HS300 index
ema5 > ema20: True
ema5 angle
0    1.612201
1    2.982243
2    1.225830
3   -3.190050
4    2.262589
ema20 angle
0   -0.522470
1    0.072949
2   -0.152268
3   -1.283464
4    0.093623
NATR
109    3.035568
110    3.162707
111    3.242727
112    3.220122
113    3.164411
114    3.086440
115    2.984066
116    2.903173
117    2.947175
118    2.839868
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562448  002939.XSHE   34.6898          1.1076    2.3334    7.7301    11.2015     310340.5312    403.1324      166418.0938                216.1771  2020-09-24       40.6315


-----Stock trend report: 东方财富-----
{'code': '300059.XSHE', 'display_name': '东方财富', 'name': 'DFCF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.57%
ema20 bias: 2.26%
ema5 > ema20: False
ema5 angle
0    -0.564358
1    -3.237583
2     4.324587
3    -1.312906
4    11.018779
ema20 angle
0   -2.605968
1   -3.174664
2   -1.019863
3   -2.122339
4    1.516294
NATR
109    4.537967
110    4.662107
111    4.647855
112    4.496067
113    4.446230
114    4.242814
115    4.069247
116    3.905494
117    3.844388
118    3.739553
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562478  300059.XSHE   73.8752          2.4003    8.9329   36.7127    11.0433      861313.625   2045.6199         713220.5               1693.8987  2020-09-24      111.7038


-----Stock trend report: 信维通信-----
{'code': '300136.XSHE', 'display_name': '信维通信', 'name': 'XWTX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.71%
ema20 bias: 2.49%
ema5 > ema20: False
ema5 angle
0   -26.623619
1   -12.817699
2    -8.997862
3   -24.807787
4    40.756179
ema20 angle
0   -15.390896
1   -12.329910
2   -11.291728
3   -15.778060
4     4.496329
NATR
109    4.786568
110    4.655035
111    4.573718
112    4.428511
113    4.724864
114    4.528234
115    4.357876
116    4.406611
117    4.385765
118    4.308717
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561521  300136.XSHE   54.1908          2.1526   10.6202    9.2563   140.5036      96286.8672    531.0221       81159.0078                447.5919  2020-09-24       52.0666


-----Stock trend report: 蓝思科技-----
{'code': '300433.XSHE', 'display_name': '蓝思科技', 'name': 'LSKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.49%
ema20 bias: 6.25%
ema5 > ema20: False
ema5 angle
0   -21.788095
1    -8.707415
2    -1.266193
3    -4.463936
4    49.186258
ema20 angle
0    -9.402438
1    -6.698194
2    -4.767383
3    -5.344552
4    14.631712
NATR
109    5.948922
110    5.998706
111    5.826996
112    5.651538
113    5.838631
114    5.676832
115    5.398094
116    5.099084
117    4.947447
118    4.854857
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561741  300433.XSHE   30.8038          1.3748    5.7433    4.0549   139.1516       438385.75   1397.5737      436915.7812               1392.8875  2020-09-24       56.6096


-----Stock trend report: 康泰生物-----
{'code': '300601.XSHE', 'display_name': '康泰生物', 'name': 'KTSW', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.05%
ema20 bias: -0.63%
ema5 > ema20: True
ema5 angle
0    54.303845
1   -51.901743
2   -54.724178
3    -6.036459
4    60.388435
ema20 angle
0    19.687229
1   -17.003531
2   -23.635454
3    -8.917050
4    20.851740
NATR
109    7.090126
110    6.991674
111    6.756981
112    6.493745
113    6.341365
114    6.446387
115    6.770796
116    6.747874
117    6.434562
118    6.137908
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561753  300601.XSHE  224.6154          1.2152   20.6466   64.5239    546.941      67778.9219   1294.1029       45572.3086                870.1121  2020-09-24      225.2551


-----Stock trend report: 宝钢股份-----
{'code': '600019.XSHG', 'display_name': '宝钢股份', 'name': 'BGGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.10%
ema20 bias: 1.05%
ema5 > ema20: False
ema5 angle
0   -1.583447
1   -0.482932
2   -0.130977
3    0.485627
4    1.469350
ema20 angle
0   -0.542306
1   -0.326968
2   -0.241262
3   -0.054584
4    0.278016
NATR
109    1.772349
110    1.750041
111    1.792889
112    1.760529
113    1.806538
114    1.750090
115    1.672955
116    1.607930
117    1.598616
118    1.579946
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561261  600019.XSHG   10.8638           0.282    0.6212    0.3901    48.9443      2227128.75   1095.7474       2215598.25               1090.0743  2020-09-24        8.8201


-----Stock trend report: 中信证券-----
{'code': '600030.XSHG', 'display_name': '中信证券', 'name': 'ZXZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.38%
ema20 bias: 2.73%
ema5 > ema20: False
ema5 angle
0   -1.861301
1   -0.859269
2    0.191052
3   -4.257444
4    7.990433
ema20 angle
0   -1.848485
1   -1.563496
2   -1.196500
3   -2.336457
4    0.995125
NATR
109    3.205112
110    3.208843
111    3.243081
112    3.164775
113    3.083750
114    2.960402
115    2.827489
116    2.725916
117    2.705202
118    2.605238
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561308  600030.XSHG   26.3213          0.8216    2.1992    8.0503     9.7213     1292677.625   3871.5693      981466.1875               2939.4912  2020-09-24       31.6599


-----Stock trend report: 葛洲坝-----
{'code': '600068.XSHG', 'display_name': '葛洲坝', 'name': 'GZB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.09%
ema20 bias: -2.70%
ema5 > ema20: True
ema5 angle
0   -0.647708
1   -0.049853
2   -0.033235
3   -0.786049
4    1.957983
ema20 angle
0   -0.862400
1   -0.671160
2   -0.607245
3   -0.767656
4    0.014787
NATR
109    2.001137
110    1.958296
111    1.961711
112    1.872329
113    1.861451
114    1.782613
115    1.721415
116    1.646235
117    1.611091
118    1.616950
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561191  600068.XSHG    6.1095          0.5208    0.8613     0.264    -8.2032       460477.75    273.5238        460477.75                273.5238  2020-09-24        5.0264


-----Stock trend report: 上汽集团-----
{'code': '600104.XSHG', 'display_name': '上汽集团', 'name': 'SQJT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.15%
ema20 bias: 2.49%
ema5 > ema20: False
ema5 angle
0   -9.196892
1   -4.646372
2   -6.136584
3   -4.099760
4    9.956727
ema20 angle
0   -1.456455
1   -0.881421
2   -1.670142
3   -1.511159
4    2.287236
NATR
109    2.757072
110    2.767012
111    2.793817
112    2.712158
113    2.828154
114    2.768587
115    2.660147
116    2.614013
117    2.546781
118    2.605913
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559833  600104.XSHG   11.1445          0.3357     0.913    0.3003     5.0305     1168346.125    2254.908      1168346.125                2254.908  2020-09-24        8.8071


-----Stock trend report: 中国巨石-----
{'code': '600176.XSHG', 'display_name': '中国巨石', 'name': 'ZGJS', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.64%
ema20 bias: 9.17%
ema5 > ema20: False
ema5 angle
0   -10.848276
1    -9.151103
2    -4.804951
3    -7.934358
4    12.975477
ema20 angle
0   -0.917678
1   -1.375760
2   -0.862938
3   -2.143993
4    3.348499
NATR
109    4.691965
110    4.681419
111    4.726589
112    4.619164
113    4.788180
114    4.797082
115    4.758499
116    4.562873
117    4.532904
118    4.528213
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58558997  600176.XSHG    28.497          0.9447    3.2665    5.0724    53.4245     350230.6875    523.5949      350230.6875                523.5949  2020-09-24        24.595


-----Stock trend report: 生益科技-----
{'code': '600183.XSHG', 'display_name': '生益科技', 'name': 'SYKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.69%
ema20 bias: -6.83%
ema5 > ema20: True
ema5 angle
0    -6.550390
1   -11.670367
2    -1.968333
3    -3.219201
4    19.417679
ema20 angle
0   -3.647175
1   -5.416222
2   -3.220060
3   -3.457927
4    3.248482
NATR
109    3.867048
110    3.812115
111    3.811383
112    3.741564
113    3.663194
114    3.746741
115    3.732550
116    3.578657
117    3.459808
118    3.464607
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559925  600183.XSHG   32.8705          0.8244    5.9793     3.824  -759.2015     228450.8281    540.9716      228450.8281                540.9716  2020-09-24       37.3401


-----Stock trend report: 兖州煤业-----
{'code': '600188.XSHG', 'display_name': '兖州煤业', 'name': 'YZMY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: True
ema5 bias: 0.58%
ema20 bias: 2.64%
ema5 > ema20: False
ema5 angle
0   -4.208692
1    1.390556
2   -0.600643
3   -6.106778
4    2.024021
ema20 angle
0   -0.062274
1    1.143985
2    0.598611
3   -1.095265
4    0.755035
NATR
109    2.503627
110    2.624185
111    2.777311
112    2.862108
113    2.882175
114    3.003280
115    3.065958
116    3.035160
117    3.179649
118    3.181973
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562902  600188.XSHG    5.8577          0.8668    0.8387    0.2267    -9.1532        486000.0     463.158      295987.9375                282.0765  2020-09-24        5.3434


-----Stock trend report: 复星医药-----
{'code': '600196.XSHG', 'display_name': '复星医药', 'name': 'FXYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 1.13%
ema20 bias: 2.37%
ema5 > ema20: False
ema5 angle
0    32.207799
1    -3.436455
2   -10.943987
3   -24.492890
4    53.122034
ema20 angle
0     8.092287
1    -0.487008
2    -2.948128
3    -7.965584
4    18.830200
NATR
109    5.315357
110    5.153785
111    5.062128
112    5.020020
113    5.020578
114    5.007850
115    5.165544
116    5.088751
117    5.055185
118    4.916673
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559625  600196.XSHG   37.4583          3.6116    4.1155    4.6364   117.1701     256289.8594   1318.6113      201095.7969               1034.6379  2020-09-24       39.6979


-----Stock trend report: 海航控股-----
{'code': '600221.XSHG', 'display_name': '海航控股', 'name': 'HHKG', 'type': 'stock', 'parent': None}
above5: False
above20: True
above60: True
long arrange: True
ema5 bias: 0.29%
ema20 bias: 3.94%
ema5 > ema20: False
ema5 angle
0   -0.667537
1    0.127911
2   -0.296694
3   -0.579749
4   -0.004541
ema20 angle
0   -0.018905
1    0.146597
2    0.023501
3   -0.087871
4    0.029632
NATR
109    4.461556
110    4.528974
111    4.691887
112    4.609183
113    4.593022
114    4.475752
115    4.325826
116    4.264002
117    4.167947
118    3.987925
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562793  600221.XSHG   -2.5387          1.1801    0.8597    0.6097    -1.3497       1680612.0    299.1489       1643600.25                292.5608  2020-09-24        55.073


-----Stock trend report: 恒瑞医药-----
{'code': '600276.XSHG', 'display_name': '恒瑞医药', 'name': 'HRYY', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.10%
ema20 bias: -0.35%
ema5 > ema20: True
ema5 angle
0    -7.504004
1    -2.546980
2    22.146841
3    13.928727
4    41.196811
ema20 angle
0   -11.280689
1    -9.541720
2    -1.564986
3    -1.797673
4     9.896231
NATR
109    2.655211
110    2.616940
111    2.577019
112    2.509749
113    2.589497
114    2.491054
115    2.427457
116    2.365839
117    2.395783
118    2.376649
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561351  600276.XSHG   83.5953          0.3267   17.5633   18.9755    92.1082     530675.0625   4662.5107      529573.8125               4652.8354  2020-09-24       87.5091


-----Stock trend report: 万华化学-----
{'code': '600309.XSHG', 'display_name': '万华化学', 'name': 'WHHX', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.15%
ema20 bias: 6.46%
ema5 > ema20: False
ema5 angle
0   -44.308253
1   -12.449060
2    -7.998159
3   -23.765707
4    33.944708
ema20 angle
0   -18.508949
1   -10.205607
2    -9.144961
3   -13.749816
4     3.136617
NATR
109    4.175310
110    3.972166
111    4.289583
112    4.303403
113    4.266454
114    4.305305
115    4.118456
116    3.952159
117    3.959939
118    3.843994
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561069  600309.XSHG   29.7508          0.9192    5.2896    3.2409    26.0823     313974.6562   2184.9497      142375.6406                990.7921  2020-09-24       21.5691


-----Stock trend report: 西南证券-----
{'code': '600369.XSHG', 'display_name': '西南证券', 'name': 'XNZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.30%
ema20 bias: 0.34%
ema5 > ema20: False
ema5 angle
0    1.870067
1   -0.089744
2    0.131156
3   -2.203302
4    0.822177
ema20 angle
0    0.374175
1   -0.043427
2    0.015276
3   -0.640959
4    0.074868
NATR
109    3.001197
110    3.005833
111    3.256178
112    3.250071
113    3.306431
114    3.267095
115    3.232894
116    3.129160
117    3.243528
118    3.157096
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560701  600369.XSHG   36.4146          0.7273    1.4586   10.4924   -47.0024     664510.9375    356.8424      564510.9375                303.1424  2020-09-24       34.2459


-----Stock trend report: 海澜之家-----
{'code': '600398.XSHG', 'display_name': '海澜之家', 'name': 'HLZJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -1.70%
ema20 bias: 0.86%
ema5 > ema20: False
ema5 angle
0   -4.670934
1   -2.736819
2    0.847800
3   -2.298307
4    6.083428
ema20 angle
0   -2.287631
1   -1.960961
2   -1.010849
3   -1.732654
4    0.614551
NATR
109    3.061556
110    3.254075
111    3.469272
112    3.433288
113    3.580886
114    3.524885
115    3.388532
116    3.290167
117    3.438276
118    3.452553
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561161  600398.XSHG   13.2819          0.1977    2.1639    1.3952    29.2236     431958.9062    269.9743      431958.9062                269.9743  2020-09-24        8.4091


-----Stock trend report: 贵州茅台-----
{'code': '600519.XSHG', 'display_name': '贵州茅台', 'name': 'GZMT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.82%
ema20 bias: 2.28%
ema5 > ema20: False
ema5 angle
0   -82.755803
1    73.542443
2   -32.749391
3    78.626052
4    85.418871
ema20 angle
0   -80.450827
1   -71.051124
2   -73.896613
3   -57.850733
4    49.707498
NATR
109    2.641894
110    2.616139
111    2.589470
112    2.622166
113    2.606380
114    2.520850
115    2.447892
116    2.358934
117    2.338699
118    2.296140
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559894  600519.XSHG   46.6686          0.2392   14.9151   21.9335   302.9418     125619.7812  20467.4824      125619.7812              20467.4824  2020-09-24       49.6706


-----Stock trend report: 中天科技-----
{'code': '600522.XSHG', 'display_name': '中天科技', 'name': 'ZTKJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.42%
ema20 bias: -3.24%
ema5 > ema20: True
ema5 angle
0   -5.909888
1   -6.975063
2    0.483446
3    0.513277
4    7.555540
ema20 angle
0   -2.988197
1   -3.574492
2   -1.764392
3   -1.541920
4    0.678118
NATR
109    3.121345
110    2.983159
111    3.047957
112    2.938643
113    2.927966
114    2.959782
115    2.987559
116    2.934577
117    2.838231
118    2.832680
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562737  600522.XSHG   16.3797          0.7746    1.5021    0.7828    50.0553     306613.5938    321.6377      306613.5938                321.6377  2020-09-24       16.3325


-----Stock trend report: 恒生电子-----
{'code': '600570.XSHG', 'display_name': '恒生电子', 'name': 'HSDZ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.20%
ema20 bias: -0.41%
ema5 > ema20: False
ema5 angle
0    -1.675932
1    17.249216
2    11.694807
3    10.831510
4    31.280859
ema20 angle
0   -18.094206
1   -11.383464
2   -10.323819
3    -8.506873
4     0.103935
NATR
109    4.093446
110    4.022722
111    3.924502
112    3.820073
113    3.823835
114    3.664663
115    3.619760
116    3.516501
117    3.372321
118    3.305581
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562894  600570.XSHG    92.569          0.7042   22.5087   25.2275   293.7799     104409.0781   1000.8654      104409.0781               1000.8654  2020-09-24       70.6901


-----Stock trend report: 用友网络-----
{'code': '600588.XSHG', 'display_name': '用友网络', 'name': 'YYWL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.12%
ema20 bias: -3.37%
ema5 > ema20: True
ema5 angle
0    -7.648924
1    -8.877767
2    18.049067
3    -4.161211
4    46.346976
ema20 angle
0    -9.259759
1    -9.456131
2    -1.594492
3    -6.166442
4    12.165647
NATR
109    4.036747
110    3.964564
111    3.895204
112    3.702362
113    3.842876
114    3.641741
115    3.539385
116    3.454075
117    3.514054
118    3.639477
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562631  600588.XSHG  168.3386          0.4009   19.6507   15.0055  1267.0234      324872.125   1222.4938      322846.9688                1214.873  2020-09-24      103.3393


-----Stock trend report: 海尔智家-----
{'code': '600690.XSHG', 'display_name': '海尔智家', 'name': 'HEZJ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.08%
ema20 bias: 5.64%
ema5 > ema20: False
ema5 angle
0   -15.136905
1    -8.176000
2     5.760686
3    -3.209651
4     3.202247
ema20 angle
0   -2.986231
1   -2.103092
2    1.315585
3   -0.828431
4    0.778251
NATR
109    3.697388
110    3.740648
111    3.672288
112    3.603211
113    3.652477
114    3.809190
115    3.638140
116    3.542747
117    3.633548
118    3.567201
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560744  600690.XSHG   24.4474          0.5091    3.0261    0.7378      14.95     657956.6875   1449.4785        630855.25                1389.774  2020-09-24       17.6631


-----Stock trend report: 上海临港-----
{'code': '600848.XSHG', 'display_name': '上海临港', 'name': 'SHLG', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: -0.44%
ema20 bias: 0.44%
ema5 > ema20: False
ema5 angle
0   -3.489890
1   -4.611318
2   -2.887435
3   -5.159350
4    3.422507
ema20 angle
0   -0.836207
1   -1.411144
2   -1.222255
3   -2.032808
4    0.124443
NATR
109    2.330930
110    2.328378
111    2.422054
112    2.363022
113    2.383093
114    2.367398
115    2.311660
116    2.221778
117    2.190743
118    2.162535
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561911  600848.XSHG   35.1071          0.5184    3.4648   14.1624    29.6665     210206.8281    482.0042      104665.7031                239.9985  2020-09-24       35.7889


-----Stock trend report: 通化东宝-----
{'code': '600867.XSHG', 'display_name': '通化东宝', 'name': 'THDB', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.37%
ema20 bias: -1.36%
ema5 > ema20: False
ema5 angle
0    -6.872301
1   -10.777225
2    -5.155965
3    -0.772775
4    10.444688
ema20 angle
0   -2.899656
1   -4.417686
2   -3.400654
3   -2.315198
4    1.068935
NATR
109    3.447749
110    3.413497
111    3.580026
112    3.522186
113    3.550596
114    3.421402
115    3.512120
116    3.388403
117    3.439400
118    3.385347
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560955  600867.XSHG   34.0394          0.9648     5.507    9.9126   222.4743     203398.8594    279.2666      203398.8594                279.2666  2020-09-24       34.4261


-----Stock trend report: 伊利股份-----
{'code': '600887.XSHG', 'display_name': '伊利股份', 'name': 'YLGF', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.75%
ema20 bias: 5.09%
ema5 > ema20: False
ema5 angle
0    -7.733990
1    -3.844858
2    -0.466243
3     3.694730
4    32.742965
ema20 angle
0   -3.171482
1   -2.488832
2   -1.652520
3   -0.349634
4    9.419967
NATR
109    3.714056
110    3.714888
111    3.634696
112    3.479147
113    3.547198
114    3.410624
115    3.352027
116    3.221179
117    3.171440
118    3.254707
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58560402  600887.XSHG   33.4695          0.7585    9.0127    2.4876   117.7932     608321.1875   2305.5374      589999.8125               2236.0991  2020-09-24       33.2509


-----Stock trend report: 东方证券-----
{'code': '600958.XSHG', 'display_name': '东方证券', 'name': 'DFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: True
long arrange: False
ema5 bias: 0.06%
ema20 bias: 0.31%
ema5 > ema20: False
ema5 angle
0    18.047543
1     3.465521
2     2.311913
3    -5.696492
4     1.155242
ema20 angle
0    3.939640
1    1.005299
2    0.909573
3   -1.250342
4    0.287305
NATR
109    3.256321
110    3.394795
111    3.459761
112    3.337117
113    3.316617
114    3.461117
115    3.703111
116    3.570066
117    3.759539
118    3.606733
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58562703  600958.XSHG   27.4511          0.5137     1.387    3.6668      4.525     699365.5625    755.3148      567736.0625                613.1549  2020-09-24       31.0181


-----Stock trend report: 九州通-----
{'code': '600998.XSHG', 'display_name': '九州通', 'name': 'JZT', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: 0.02%
ema20 bias: -1.94%
ema5 > ema20: True
ema5 angle
0   -2.983129
1   -4.654085
2   -1.390423
3   -7.942328
4    6.861025
ema20 angle
0   -0.042162
1   -0.802036
2   -0.234592
3   -2.230114
4    1.473240
NATR
109    3.117789
110    3.048398
111    2.972712
112    2.859502
113    2.854912
114    2.813230
115    2.887190
116    2.824159
117    2.975705
118    2.963685
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561728  600998.XSHG   14.5794          0.3065    1.8171    0.3192   -69.0066     187766.5156    326.9015      169058.7344                294.3312  2020-09-24       18.9338


-----Stock trend report: 工业富联-----
{'code': '601138.XSHG', 'display_name': '工业富联', 'name': 'GYFL', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -1.13%
ema20 bias: -2.85%
ema5 > ema20: True
ema5 angle
0   -6.330253
1   -2.135594
2    3.917090
3    3.185141
4    7.055361
ema20 angle
0   -4.028979
1   -3.048168
2   -1.232397
3   -0.951409
4    0.557854
NATR
109    2.660660
110    2.594168
111    2.556733
112    2.498689
113    2.574202
114    2.531387
115    2.444055
116    2.438589
117    2.380292
118    2.328655
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58561777  601138.XSHG     14.47          1.5388    2.8857    0.6338    24.5993      1987210.25   2629.0791      187011.3594                 247.416  2020-09-24       14.1301


-----Stock trend report: 天风证券-----
{'code': '601162.XSHG', 'display_name': '天风证券', 'name': 'TFZQ', 'type': 'stock', 'parent': None}
above5: True
above20: True
above60: False
long arrange: False
ema5 bias: -0.10%
ema20 bias: -1.05%
ema5 > ema20: True
ema5 angle
0    0.985628
1    4.087938
2    0.438092
3   -2.380359
4    1.467627
ema20 angle
0   -0.153970
1    0.842844
2    0.107820
3   -0.666360
4    0.270150
NATR
109    3.065982
110    3.094511
111    3.222315
112    3.146087
113    3.113760
114    3.056741
115    3.165798
116    3.241578
117    3.329088
118    3.189072
fundamental 
   Unnamed: 0        id         code  pe_ratio  turnover_ratio  pb_ratio  ps_ratio  pcf_ratio  capitalization  market_cap  circulating_cap  circulating_market_cap         day  pe_ratio_lyr
0           0  58559436  601162.XSHG   79.3208          1.6102    2.4367   10.5537     8.4459       666596.75    431.9547         383848.0                248.7335  2020-09-24      140.3509


-----Stock trend report: 东兴证券-----
